163;163;29;__DEC64_MANT_DIG__;9;9;1
72;72;29;__DEC32_MAX__;9;9;1
362;362;29;__extern_inline;314;314;333
582;582;29;_IO_ftrylockfile;486;486;454
110;110;29;__INT_FAST64_TYPE__;9;9;1
142;142;29;__UINTMAX_C;9;9;1
464;464;29;__FSFILCNT64_T_TYPE;442;442;61
277;277;29;va_end;9;9;1
194;194;29;__FLT_MAX_EXP__;9;9;1
466;466;29;__CLOCK_T_TYPE;442;442;63
249;249;29;__LDBL_MIN_10_EXP__;9;9;1
285;285;29;_STDIO_H;282;282;26
152;152;29;__UINT_LEAST64_TYPE__;9;9;1
289;289;29;__GNUC_PREREQ;286;286;136
338;338;29;__bos0;314;314;133
564;564;29;_IO_STDIO;486;486;139
138;138;29;__ELF__;9;9;1
100;100;29;__PTRDIFF_MAX__;9;9;1
434;434;29;__UQUAD_TYPE;425;425;109
845;845;505;funlockfile;282;282;919
638;638;2;__rlim64_t;425;425;137
655;655;2;__ssize_t;425;425;172
744;744;505;_IO_padn;486;486;463
827;827;505;fgetpos;282;282;798
828;828;505;fsetpos;282;282;803
664;664;2;FILE;282;282;48
776;776;505;printf;282;282;362
852;852;5;printf;851;851;0
830;830;505;feof;282;282;828
816;816;505;puts;282;282;695
772;772;505;setvbuf;282;282;336
850;850;5;main;849;849;3
723;723;502;_IO_FILE_plus;486;486;313
853;853;2;_IO_FILE_plus;851;851;0
630;630;2;__nlink_t;425;425;130
807;807;505;putc_unlocked;282;282;602
662;662;2;__socklen_t;425;425;189
841;841;505;pclose;282;282;878
783;783;505;vdprintf;282;282;412
647;647;2;__blksize_t;425;425;153
756;756;505;remove;282;282;178
679;679;2;__builtin_va_list;3;3;0
658;658;2;__loff_t;425;425;181
737;737;505;_IO_ferror;486;486;432
637;637;2;__rlim_t;425;425;136
636;636;2;__clock_t;425;425;135
745;745;505;_IO_sgetn;486;486;464
805;805;505;putchar;282;282;580
726;726;503;_IO_2_1_stderr_;486;486;317
762;762;505;tempnam;282;282;227
813;813;505;getdelim;282;282;668
729;729;2;__io_seek_fn;486;486;350
682;682;2;_IO_lock_t;486;486;150
775;775;505;fprintf;282;282;356
728;728;2;__io_write_fn;486;486;341
614;614;2;__int8_t;425;425;36
631;631;2;__off_t;425;425;131
727;727;2;__io_read_fn;486;486;333
763;763;505;fclose;282;282;237
626;626;2;__gid_t;425;425;126
771;771;505;setbuf;282;282;332
616;616;2;__int16_t;425;425;38
632;632;2;__off64_t;425;425;132
652;652;2;__fsfilcnt_t;425;425;166
666;666;2;__mbstate_t;493;493;82
667;667;47;__count;666;493;84
668;668;47;__value;666;493;93
669;669;2;<anonymous>;666;493;85
670;670;47;__wch;669;493;88
671;671;47;__wchb;669;493;92
653;653;2;__fsfilcnt64_t;425;425;167
628;628;2;__ino64_t;425;425;128
777;777;505;sprintf;282;282;364
610;610;2;__u_char;425;425;30
804;804;505;putc;282;282;574
789;789;505;scanf;282;282;446
786;786;505;scanf;282;282;431
780;780;505;vsprintf;282;282;379
661;661;2;__intptr_t;425;425;186
808;808;505;putchar_unlocked;282;282;603
801;801;505;getchar_unlocked;282;282;551
814;814;505;getline;282;282;678
740;740;505;_IO_funlockfile;486;486;441
643;643;2;__daddr_t;425;425;143
649;649;2;__blkcnt64_t;425;425;159
654;654;2;__fsword_t;425;425;170
622;622;2;__quad_t;425;425;52
651;651;2;__fsblkcnt64_t;425;425;163
758;758;505;renameat;282;282;185
821;821;505;fwrite_unlocked;282;282;739
751;751;2;ssize_t;282;282;102
753;753;503;stdin;282;282;168
767;767;505;freopen;282;282;278
833;833;505;feof_unlocked;282;282;836
838;838;505;fileno;282;282;858
844;844;505;ftrylockfile;282;282;916
724;724;503;_IO_2_1_stdin_;486;486;315
609;609;2;size_t;401;401;216
773;773;505;setbuffer;282;282;343
621;621;2;__uint64_t;425;425;44
642;642;2;__suseconds_t;425;425;141
660;660;2;__caddr_t;425;425;183
778;778;505;vfprintf;282;282;371
806;806;505;fputc_unlocked;282;282;594
611;611;2;__u_short;425;425;31
620;620;2;__int64_t;425;425;43
687;687;2;__codecvt_result;486;486;176
689;689;4;__codecvt_partial;687;486;179
688;688;4;__codecvt_ok;687;486;178
690;690;4;__codecvt_error;687;486;180
691;691;4;__codecvt_noconv;687;486;181
743;743;505;_IO_vfprintf;486;486;461
747;747;505;_IO_seekpos;486;486;467
618;618;2;__int32_t;425;425;40
627;627;2;__ino_t;425;425;127
641;641;2;__useconds_t;425;425;140
659;659;2;__qaddr_t;425;425;182
755;755;503;stderr;282;282;170
779;779;505;vprintf;282;282;377
657;657;2;__syscall_ulong_t;425;425;177
782;782;505;vsnprintf;282;282;390
797;797;505;fgetc;282;282;531
629;629;2;__mode_t;425;425;129
732;732;505;__uflow;486;486;386
741;741;505;_IO_ftrylockfile;486;486;442
817;817;505;ungetc;282;282;702
823;823;505;ftell;282;282;754
746;746;505;_IO_seekoff;486;486;466
781;781;505;snprintf;282;282;386
834;834;505;ferror_unlocked;282;282;837
837;837;503;sys_errlist;607;607;27
748;748;505;_IO_free_backup_area;486;486;469
840;840;505;popen;282;282;872
800;800;505;getc_unlocked;282;282;550
846;846;505;myPrintHelloMake;608;608;5
848;848;5;myPrintHelloMake;278;278;7
750;750;2;off_t;282;282;90
757;757;505;rename;282;282;180
768;768;505;fdopen;282;282;306
796;796;505;vsscanf;282;282;502
793;793;505;vsscanf;282;282;483
798;798;505;getc;282;282;532
764;764;505;fflush;282;282;242
683;683;2;_IO_marker;486;486;156
685;685;47;_sbuf;683;486;158
684;684;47;_next;683;486;157
686;686;47;_pos;683;486;162
615;615;2;__uint8_t;425;425;37
809;809;505;getw;282;282;610
678;678;2;__gnuc_va_list;515;515;40
810;810;505;putw;282;282;613
825;825;505;fseeko;282;282;773
839;839;505;fileno_unlocked;282;282;863
795;795;505;vscanf;282;282;499
792;792;505;vscanf;282;282;479
736;736;505;_IO_feof;486;486;431
761;761;505;tmpnam_r;282;282;215
731;731;505;__underflow;486;486;385
819;819;505;fwrite;282;282;715
802;802;505;fgetc_unlocked;282;282;561
612;612;2;__u_int;425;425;32
639;639;2;__id_t;425;425;138
648;648;2;__blkcnt_t;425;425;158
656;656;2;__syscall_slong_t;425;425;175
754;754;503;stdout;282;282;169
812;812;505;__getdelim;282;282;665
843;843;505;flockfile;282;282;912
770;770;505;open_memstream;282;282;325
634;634;2;__fsid_t;425;425;134
635;635;47;__val;634;425;134
645;645;2;__clockid_t;425;425;147
734;734;505;_IO_getc;486;486;429
831;831;505;ferror;282;282;830
836;836;503;sys_nerr;607;607;26
739;739;505;_IO_flockfile;486;486;440
769;769;505;fmemopen;282;282;319
640;640;2;__time_t;425;425;139
790;790;505;sscanf;282;282;448
787;787;505;sscanf;282;282;433
665;665;2;__FILE;282;282;64
815;815;505;fputs;282;282;689
759;759;505;tmpfile;282;282;195
742;742;505;_IO_vfscanf;486;486;459
644;644;2;__key_t;425;425;144
765;765;505;fflush_unlocked;282;282;252
794;794;505;vfscanf;282;282;494
791;791;505;vfscanf;282;282;471
672;672;2;_G_fpos_t;488;488;21
674;674;47;__state;672;488;24
673;673;47;__pos;672;488;23
835;835;505;perror;282;282;846
680;680;502;_IO_jump_t;486;486;144
730;730;2;__io_close_fn;486;486;353
803;803;505;fputc;282;282;573
818;818;505;fread;282;282;709
826;826;505;ftello;282;282;778
725;725;503;_IO_2_1_stdout_;486;486;316
847;847;505;myKwDemo;608;608;6
829;829;505;clearerr;282;282;826
633;633;2;__pid_t;425;425;133
842;842;505;ctermid;282;282;884
799;799;505;getchar;282;282;538
735;735;505;_IO_putc;486;486;430
766;766;505;fopen;282;282;272
617;617;2;__uint16_t;425;425;39
625;625;2;__uid_t;425;425;125
613;613;2;__u_long;425;425;33
650;650;2;__fsblkcnt_t;425;425;162
774;774;505;setlinebuf;282;282;347
646;646;2;__timer_t;425;425;150
681;681;502;_IO_FILE;486;486;144
663;663;502;_IO_FILE;282;282;44
692;692;2;_IO_FILE;486;486;241
695;695;47;_IO_read_end;692;486;248
696;696;47;_IO_read_base;692;486;249
704;704;47;_IO_save_end;692;486;258
705;705;47;_markers;692;486;260
719;719;47;__pad5;692;486;302
703;703;47;_IO_backup_base;692;486;257
706;706;47;_chain;692;486;262
716;716;47;__pad2;692;486;298
720;720;47;_mode;692;486;303
699;699;47;_IO_write_end;692;486;252
715;715;47;__pad1;692;486;297
709;709;47;_old_offset;692;486;270
717;717;47;__pad3;692;486;299
708;708;47;_flags2;692;486;268
713;713;47;_lock;692;486;280
707;707;47;_fileno;692;486;264
714;714;47;_offset;692;486;289
702;702;47;_IO_save_base;692;486;256
712;712;47;_shortbuf;692;486;276
694;694;47;_IO_read_ptr;692;486;247
697;697;47;_IO_write_base;692;486;250
693;693;47;_flags;692;486;242
700;700;47;_IO_buf_base;692;486;253
718;718;47;__pad4;692;486;300
721;721;47;_unused2;692;486;305
711;711;47;_vtable_offset;692;486;275
710;710;47;_cur_column;692;486;274
701;701;47;_IO_buf_end;692;486;254
698;698;47;_IO_write_ptr;692;486;251
675;675;2;_G_fpos64_t;488;488;26
677;677;47;__state;675;488;29
676;676;47;__pos;675;488;28
752;752;2;fpos_t;282;282;110
738;738;505;_IO_peekc_locked;486;486;434
619;619;2;__uint32_t;425;425;41
784;784;505;dprintf;282;282;415
811;811;505;fgets;282;282;622
624;624;2;__dev_t;425;425;124
733;733;505;__overflow;486;486;387
822;822;505;fseek;282;282;749
760;760;505;tmpnam;282;282;209
824;824;505;rewind;282;282;759
820;820;505;fread_unlocked;282;282;737
749;749;2;va_list;282;282;79
788;788;505;fscanf;282;282;443
785;785;505;fscanf;282;282;425
832;832;505;clearerr_unlocked;282;282;835
623;623;2;__u_quad_t;425;425;53
722;722;2;_IO_FILE;486;486;310
